Grading at Sun Sep 13 06:54:32 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2396.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   223  | Correct
 240 |     0.00 | 2396.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   407  | Correct
 240 |     0.00 | 2396.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   210  | Correct
 240 |     0.00 | 2396.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   390  | Correct
 240 |     0.00 | 2396.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   232  | Correct
 240 |     0.00 | 2396.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   377  | Correct
 240 |     0.00 | 2396.00 | 0.0056700 |   605  | -3567.00 | 0.0003900 |   210  | Correct
 240 |     0.00 | 2396.00 | 0.0056700 |   605  | -3567.00 | 0.0003900 |   399  | Correct
 240 |     0.00 | 2396.00 | 0.0056700 |   605  | -3567.00 | 0.0041800 |   207  | Correct
 240 |     0.00 | 2396.00 | 0.0056700 |   605  | -3567.00 | 0.0041800 |   381  | Correct
 240 |     0.00 | 2396.00 | 0.0056700 |   605  | -6534.00 | 0.0009600 |   218  | Correct
 240 |     0.00 | 2396.00 | 0.0056700 |   605  | -6534.00 | 0.0009600 |   402  | Correct
 240 |     0.00 | 2396.00 | 0.0056700 |   605  | -6534.00 | 0.0045000 |   227  | Correct
 240 |     0.00 | 2396.00 | 0.0056700 |   605  | -6534.00 | 0.0045000 |   388  | Correct
 240 |  7560.22 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   232  | Correct
 240 |  7560.22 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   392  | Correct
 240 |  7560.22 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   208  | Correct
 240 |  7560.22 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   404  | Correct
 240 |  7560.22 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   213  | Correct
 240 |  7560.22 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   388  | Correct
 240 |  7560.22 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   222  | Correct
 240 |  7560.22 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   408  | Correct
 240 |  7560.22 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0005100 |   206  | Correct
 240 |  7560.22 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0005100 |   382  | Correct
 240 |  7560.22 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0041000 |   209  | Correct
 240 |  7560.22 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0041000 |   388  | Correct
 240 |  7560.22 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005500 |   228  | Correct
 240 |  7560.22 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005500 |   379  | Correct
 240 |  7560.22 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0043200 |   210  | Correct
 240 |  7560.22 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0043200 |   383  | Correct
 240 |  7560.22 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   216  | Correct
 240 |  7560.22 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   382  | Correct
 240 |  7560.22 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   218  | Correct
 240 |  7560.22 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   380  | Correct
 240 |  7560.22 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   219  | Correct
 240 |  7560.22 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   401  | Correct
 240 |  7560.22 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   204  | Correct
 240 |  7560.22 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   373  | Correct
 240 |  7560.22 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0006300 |   215  | Correct
 240 |  7560.22 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0006300 |   371  | Correct
 240 |  7560.22 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0044000 |   225  | Correct
 240 |  7560.22 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0044000 |   387  | Correct
 240 |  7560.22 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0005400 |   223  | Correct
 240 |  7560.22 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0005400 |   395  | Correct
 240 |  7560.22 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0049400 |   221  | Correct
 240 |  7560.22 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0049400 |   397  | Correct
 240 |  7560.22 | 3043.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   209  | Correct
 240 |  7560.22 | 3043.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   407  | Correct
 240 |  7560.22 | 3043.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   223  | Correct
 240 |  7560.22 | 3043.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   402  | Correct
 240 |  7560.22 | 3043.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   223  | Correct
 240 |  7560.22 | 3043.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   370  | Correct
 240 |  7560.22 | 3043.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   233  | Correct
 240 |  7560.22 | 3043.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   407  | Correct
 240 |  7560.22 | 3043.00 | 0.0026700 |   595  | -3567.00 | 0.0007500 |   227  | Correct
 240 |  7560.22 | 3043.00 | 0.0026700 |   595  | -3567.00 | 0.0007500 |   385  | Correct
 240 |  7560.22 | 3043.00 | 0.0026700 |   595  | -3567.00 | 0.0043600 |   230  | Correct
 240 |  7560.22 | 3043.00 | 0.0026700 |   595  | -3567.00 | 0.0043600 |   381  | Correct
 240 |  7560.22 | 3043.00 | 0.0026700 |   595  | -6534.00 | 0.0000600 |   217  | Correct
 240 |  7560.22 | 3043.00 | 0.0026700 |   595  | -6534.00 | 0.0000600 |   372  | Correct
 240 |  7560.22 | 3043.00 | 0.0026700 |   595  | -6534.00 | 0.0044800 |   215  | Correct
 240 |  7560.22 | 3043.00 | 0.0026700 |   595  | -6534.00 | 0.0044800 |   408  | Correct
 240 |  7560.22 | 3043.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   225  | Correct
 240 |  7560.22 | 3043.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   407  | Correct
 240 |  7560.22 | 3043.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   214  | Correct
 240 |  7560.22 | 3043.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   390  | Correct
 240 |  7560.22 | 3043.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   206  | Correct
 240 |  7560.22 | 3043.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   402  | Correct
 240 |  7560.22 | 3043.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   218  | Correct
 240 |  7560.22 | 3043.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   372  | Correct
 240 |  7560.22 | 3043.00 | 0.0056700 |   591  | -3567.00 | 0.0008600 |   218  | Correct
 240 |  7560.22 | 3043.00 | 0.0056700 |   591  | -3567.00 | 0.0008600 |   384  | Correct
 240 |  7560.22 | 3043.00 | 0.0056700 |   591  | -3567.00 | 0.0042100 |   223  | Correct
 240 |  7560.22 | 3043.00 | 0.0056700 |   591  | -3567.00 | 0.0042100 |   374  | Correct
 240 |  7560.22 | 3043.00 | 0.0056700 |   591  | -6534.00 | 0.0002200 |   229  | Correct
 240 |  7560.22 | 3043.00 | 0.0056700 |   591  | -6534.00 | 0.0002200 |   401  | Correct
 240 |  7560.22 | 3043.00 | 0.0056700 |   591  | -6534.00 | 0.0049900 |   219  | Correct
 240 |  7560.22 | 3043.00 | 0.0056700 |   591  | -6534.00 | 0.0049900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0003800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0003800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0046600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0046600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0003100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0003100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0041300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0041300 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   386  | Correct
 345 |     0.00 | 2519.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   206  | Correct
 345 |     0.00 | 2519.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   395  | Correct
 345 |     0.00 | 2519.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   211  | Correct
 345 |     0.00 | 2519.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   409  | Correct
 345 |     0.00 | 2519.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   223  | Correct
 345 |     0.00 | 2519.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   392  | Correct
 345 |     0.00 | 2519.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   211  | Correct
 345 |     0.00 | 2519.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   374  | Correct
 345 |     0.00 | 2519.00 | 0.0026700 |   614  | -3567.00 | 0.0002400 |   204  | Correct
 345 |     0.00 | 2519.00 | 0.0026700 |   614  | -3567.00 | 0.0002400 |   391  | Correct
 345 |     0.00 | 2519.00 | 0.0026700 |   614  | -3567.00 | 0.0049100 |   224  | Correct
 345 |     0.00 | 2519.00 | 0.0026700 |   614  | -3567.00 | 0.0049100 |   392  | Correct
 345 |     0.00 | 2519.00 | 0.0026700 |   614  | -6534.00 | 0.0005500 |   212  | Correct
 345 |     0.00 | 2519.00 | 0.0026700 |   614  | -6534.00 | 0.0005500 |   408  | Correct
 345 |     0.00 | 2519.00 | 0.0026700 |   614  | -6534.00 | 0.0046900 |   209  | Correct
 345 |     0.00 | 2519.00 | 0.0026700 |   614  | -6534.00 | 0.0046900 |   405  | Correct
 345 |     0.00 | 2519.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   216  | Correct
 345 |     0.00 | 2519.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   386  | Correct
 345 |     0.00 | 2519.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   228  | Correct
 345 |     0.00 | 2519.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   398  | Correct
 345 |     0.00 | 2519.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   220  | Correct
 345 |     0.00 | 2519.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   396  | Correct
 345 |     0.00 | 2519.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   204  | Correct
 345 |     0.00 | 2519.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   389  | Correct
 345 |     0.00 | 2519.00 | 0.0056700 |   609  | -3567.00 | 0.0005000 |   208  | Correct
 345 |     0.00 | 2519.00 | 0.0056700 |   609  | -3567.00 | 0.0005000 |   391  | Correct
 345 |     0.00 | 2519.00 | 0.0056700 |   609  | -3567.00 | 0.0041800 |   211  | Correct
 345 |     0.00 | 2519.00 | 0.0056700 |   609  | -3567.00 | 0.0041800 |   395  | Correct
 345 |     0.00 | 2519.00 | 0.0056700 |   609  | -6534.00 | 0.0004100 |   227  | Correct
 345 |     0.00 | 2519.00 | 0.0056700 |   609  | -6534.00 | 0.0004100 |   371  | Correct
 345 |     0.00 | 2519.00 | 0.0056700 |   609  | -6534.00 | 0.0040500 |   220  | Correct
 345 |     0.00 | 2519.00 | 0.0056700 |   609  | -6534.00 | 0.0040500 |   385  | Correct
 345 | 12550.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   210  | Correct
 345 | 12550.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   385  | Correct
 345 | 12550.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   219  | Correct
 345 | 12550.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   392  | Correct
 345 | 12550.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   227  | Correct
 345 | 12550.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   372  | Correct
 345 | 12550.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   224  | Correct
 345 | 12550.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   404  | Correct
 345 | 12550.49 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0006000 |   208  | Correct
 345 | 12550.49 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0006000 |   375  | Correct
 345 | 12550.49 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0046100 |   222  | Correct
 345 | 12550.49 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0046100 |   409  | Correct
 345 | 12550.49 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0006400 |   227  | Correct
 345 | 12550.49 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0006400 |   400  | Correct
 345 | 12550.49 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0043300 |   209  | Correct
 345 | 12550.49 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0043300 |   399  | Correct
 345 | 12550.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   219  | Correct
 345 | 12550.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   389  | Correct
 345 | 12550.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   231  | Correct
 345 | 12550.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   399  | Correct
 345 | 12550.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   231  | Correct
 345 | 12550.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   374  | Correct
 345 | 12550.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   221  | Correct
 345 | 12550.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   371  | Correct
 345 | 12550.49 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0000700 |   209  | Correct
 345 | 12550.49 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0000700 |   375  | Correct
 345 | 12550.49 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0047200 |   226  | Correct
 345 | 12550.49 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0047200 |   376  | Correct
 345 | 12550.49 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0003400 |   228  | Correct
 345 | 12550.49 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0003400 |   387  | Correct
 345 | 12550.49 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0042500 |   222  | Correct
 345 | 12550.49 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0042500 |   377  | Correct
 345 | 12550.49 | 3209.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   231  | Correct
 345 | 12550.49 | 3209.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   381  | Correct
 345 | 12550.49 | 3209.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   221  | Correct
 345 | 12550.49 | 3209.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   403  | Correct
 345 | 12550.49 | 3209.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   233  | Correct
 345 | 12550.49 | 3209.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   409  | Correct
 345 | 12550.49 | 3209.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   210  | Correct
 345 | 12550.49 | 3209.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   391  | Correct
 345 | 12550.49 | 3209.00 | 0.0026700 |   599  | -3567.00 | 0.0006900 |   227  | Correct
 345 | 12550.49 | 3209.00 | 0.0026700 |   599  | -3567.00 | 0.0006900 |   392  | Correct
 345 | 12550.49 | 3209.00 | 0.0026700 |   599  | -3567.00 | 0.0045700 |   230  | Correct
 345 | 12550.49 | 3209.00 | 0.0026700 |   599  | -3567.00 | 0.0045700 |   398  | Correct
 345 | 12550.49 | 3209.00 | 0.0026700 |   599  | -6534.00 | 0.0008800 |   232  | Correct
 345 | 12550.49 | 3209.00 | 0.0026700 |   599  | -6534.00 | 0.0008800 |   377  | Correct
 345 | 12550.49 | 3209.00 | 0.0026700 |   599  | -6534.00 | 0.0045400 |   207  | Correct
 345 | 12550.49 | 3209.00 | 0.0026700 |   599  | -6534.00 | 0.0045400 |   395  | Correct
 345 | 12550.49 | 3209.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   208  | Correct
 345 | 12550.49 | 3209.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   374  | Correct
 345 | 12550.49 | 3209.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   219  | Correct
 345 | 12550.49 | 3209.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   372  | Correct
 345 | 12550.49 | 3209.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   207  | Correct
 345 | 12550.49 | 3209.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   405  | Correct
 345 | 12550.49 | 3209.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   223  | Correct
 345 | 12550.49 | 3209.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   370  | Correct
 345 | 12550.49 | 3209.00 | 0.0056700 |   605  | -3567.00 | 0.0005700 |   209  | Correct
 345 | 12550.49 | 3209.00 | 0.0056700 |   605  | -3567.00 | 0.0005700 |   374  | Correct
 345 | 12550.49 | 3209.00 | 0.0056700 |   605  | -3567.00 | 0.0049100 |   208  | Correct
 345 | 12550.49 | 3209.00 | 0.0056700 |   605  | -3567.00 | 0.0049100 |   389  | Correct
 345 | 12550.49 | 3209.00 | 0.0056700 |   605  | -6534.00 | 0.0007800 |   220  | Correct
 345 | 12550.49 | 3209.00 | 0.0056700 |   605  | -6534.00 | 0.0007800 |   392  | Correct
